Time (MS),Core Type,Frequency
100,small 3,738000
200,small 3,0
300,small 3,0
400,small 3,1328000
500,small 3,300000
600,small 3,1328000
700,small 3,1328000
800,small 3,1803000
900,small 3,1803000
1000,small 3,0
1100,small 3,1401000
1200,small 3,1328000
1300,small 3,0
1400,small 3,1803000
1500,small 3,1803000
1600,small 3,0
1700,small 3,930000
1800,small 3,930000
1900,small 3,1598000
2000,small 3,1803000
2100,small 3,1803000
2200,small 3,0
2300,small 3,0
2400,small 3,1401000
2500,small 3,930000
2600,small 3,930000
2700,small 3,738000
2800,small 3,1328000
2900,small 3,1704000
3000,small 3,1401000
3100,small 3,0
3200,small 3,1598000
3300,small 3,1803000
3400,small 3,1704000
3500,small 3,1704000
3600,small 3,1401000
3700,small 3,1704000
3800,small 3,738000
3900,small 3,1803000
4000,small 3,738000
4100,small 3,930000
4200,small 3,930000
4300,small 3,930000
4400,small 3,930000
4500,small 3,930000
4600,small 3,930000
4700,small 3,930000
4800,small 3,930000
4900,small 3,0
5000,small 3,1803000
5100,small 3,1803000
5200,small 3,0
5300,small 3,930000
5400,small 3,930000
5500,small 3,930000
5600,small 3,930000
5700,small 3,930000
5800,small 3,930000
5900,small 3,930000
6000,small 3,738000
6100,small 3,1328000
6200,small 3,930000
6300,small 3,930000
6400,small 3,1401000
6500,small 3,930000
6600,small 3,930000
6700,small 3,930000
6800,small 3,930000
6900,small 3,930000
7000,small 3,930000
7100,small 3,930000
7200,small 3,0
7300,small 3,0
7400,small 3,0
7500,small 3,0
7600,small 3,300000
7700,small 3,1328000
7800,small 3,1328000
7900,small 3,1803000
8000,small 3,0
8100,small 3,0
8200,small 3,0
8300,small 3,930000
8400,small 3,930000
8500,small 3,738000
8600,small 3,738000
8700,small 3,0
8800,small 3,738000
8900,small 3,0
9000,small 3,0
9100,small 3,300000
9200,small 3,1328000
9300,small 3,1328000
9400,small 3,1803000
9500,small 3,1803000
9600,small 3,0
9700,small 3,738000
9800,small 3,930000
9900,small 3,0
10000,small 3,738000
10100,small 3,0
10200,small 3,1803000
10300,small 3,1803000
10400,small 3,0
10500,small 3,0
10600,small 3,0
10700,small 3,0
10800,small 3,0
10900,small 3,0
11000,small 3,0
11100,small 3,0
11200,small 3,0
11300,small 3,0
11400,small 3,0
11500,small 3,0
11600,small 3,0
11700,small 3,0
11800,small 3,0
11900,small 3,930000
12000,small 3,930000
12100,small 3,738000
12200,small 3,0
12300,small 3,0
12400,small 3,0
12500,small 3,0
12600,small 3,300000
12700,small 3,1328000
12800,small 3,1328000
12900,small 3,1803000
13000,small 3,0
13100,small 3,930000
13200,small 3,930000
13300,small 3,738000
13400,small 3,0
13500,small 3,0
13600,small 3,0
13700,small 3,0
13800,small 3,300000
13900,small 3,1328000
14000,small 3,1328000
14100,small 3,930000
14200,small 3,930000
14300,small 3,930000
14400,small 3,738000
14500,small 3,0
14600,small 3,0
14700,small 3,0
14800,small 3,0
14900,small 3,300000
15000,small 3,1328000
15100,small 3,1803000
15200,small 3,1803000
15300,small 3,930000
15400,small 3,930000
15500,small 3,738000
15600,small 3,1328000
15700,small 3,0
15800,small 3,300000
15900,small 3,1328000
16000,small 3,1328000
16100,small 3,1803000
16200,small 3,930000
16300,small 3,930000
16400,small 3,930000
16500,small 3,738000
16600,small 3,0
16700,small 3,0
16800,small 3,300000
16900,small 3,1328000
17000,small 3,1328000
17100,small 3,1803000
17200,small 3,0
17300,small 3,0
17400,small 3,0
17500,small 3,0
17600,small 3,0
17700,small 3,0
17800,small 3,0
17900,small 3,930000
18000,small 3,930000
18100,small 3,738000
18200,small 3,0
18300,small 3,0
18400,small 3,0
18500,small 3,0
18600,small 3,1328000
18700,small 3,1803000
18800,small 3,1803000
18900,small 3,930000
19000,small 3,930000
19100,small 3,738000
19200,small 3,0
19300,small 3,0
19400,small 3,0
19500,small 3,0
19600,small 3,300000
19700,small 3,1328000
19800,small 3,1803000
19900,small 3,0
20000,small 3,930000
20100,small 3,930000
20200,small 3,738000
20300,small 3,0
20400,small 3,0
20500,small 3,0
20600,small 3,0
20700,small 3,300000
20800,small 3,1328000
20900,small 3,1328000
21000,small 3,1803000
21100,small 3,0
21200,small 3,0
21300,small 3,0
21400,small 3,0
21500,small 3,0
21600,small 3,0
21700,small 3,0
21800,small 3,0
21900,small 3,0
22000,small 3,0
22100,small 3,0
22200,small 3,0
22300,small 3,0
22400,small 3,0
22500,small 3,1803000
22600,small 3,1803000
22700,small 3,0
22800,small 3,0
22900,small 3,0
23000,small 3,930000
23100,small 3,930000
23200,small 3,930000
23300,small 3,0
23400,small 3,738000
23500,small 3,0
23600,small 3,0
23700,small 3,0
23800,small 3,0
23900,small 3,300000
24000,small 3,1328000
24100,small 3,1328000
24200,small 3,1803000
24300,small 3,0
24400,small 3,930000
24500,small 3,930000
24600,small 3,738000
24700,small 3,0
24800,small 3,0
24900,small 3,0
25000,small 3,0
25100,small 3,300000
25200,small 3,1328000
25300,small 3,1328000
25400,small 3,1803000
25500,small 3,1803000
25600,small 3,0
25700,small 3,0
25800,small 3,0
25900,small 3,0
26000,small 3,0
26100,small 3,0
26200,small 3,0
26300,small 3,0
26400,small 3,0
26500,small 3,1803000
26600,small 3,1803000
26700,small 3,1803000
26800,small 3,0
26900,small 3,0
27000,small 3,0
27100,small 3,0
27200,small 3,0
27300,small 3,0
27400,small 3,0
27500,small 3,0
27600,small 3,0
27700,small 3,0
27800,small 3,0
27900,small 3,0
28000,small 3,0
28100,small 3,0
28200,small 3,0
28300,small 3,0
28400,small 3,0
28500,small 3,0
28600,small 3,0
28700,small 3,0
28800,small 3,0
28900,small 3,0
29000,small 3,0
29100,small 3,0
29200,small 3,0
29300,small 3,0
29400,small 3,0
29500,small 3,0
29600,small 3,0
29700,small 3,0
29800,small 3,0
29900,small 3,0
30000,small 3,0
30100,small 3,0
30200,small 3,0
30300,small 3,0
30400,small 3,0
30500,small 3,0
30600,small 3,0
30700,small 3,0
30800,small 3,0
30900,small 3,0
31000,small 3,0
31100,small 3,0
31200,small 3,0
31300,small 3,0
31400,small 3,0
31500,small 3,0
31600,small 3,0
31700,small 3,0
31800,small 3,0
31900,small 3,0
32000,small 3,0
32100,small 3,0
32200,small 3,0
32300,small 3,0
32400,small 3,0
32500,small 3,0
32600,small 3,0
32700,small 3,0
32800,small 3,0
32900,small 3,0
33000,small 3,0
33100,small 3,0
33200,small 3,0
33300,small 3,0
33400,small 3,0
33500,small 3,0
33600,small 3,0
33700,small 3,0
33800,small 3,0
33900,small 3,0
34000,small 3,0
34100,small 3,0
34200,small 3,0
34300,small 3,0
34400,small 3,0
34500,small 3,0
34600,small 3,0
34700,small 3,0
34800,small 3,0
34900,small 3,0
35000,small 3,0
35100,small 3,0
35200,small 3,0
35300,small 3,0
35400,small 3,0
35500,small 3,0
35600,small 3,0
35700,small 3,0
35800,small 3,0
35900,small 3,0
36000,small 3,0
36100,small 3,0
36200,small 3,0
36300,small 3,0
36400,small 3,0
36500,small 3,0
36600,small 3,0
36700,small 3,0
36800,small 3,0
36900,small 3,0
37000,small 3,0
37100,small 3,0
37200,small 3,0
37300,small 3,0
37400,small 3,0
37500,small 3,0
37600,small 3,0
37700,small 3,0
37800,small 3,0
37900,small 3,0
38000,small 3,0
38100,small 3,0
38200,small 3,0
38300,small 3,0
38400,small 3,0
38500,small 3,0
38600,small 3,0
38700,small 3,0
38800,small 3,0
38900,small 3,0
39000,small 3,1803000
39100,small 3,1803000
39200,small 3,0
39300,small 3,0
39400,small 3,0
39500,small 3,0
39600,small 3,0
39700,small 3,0
39800,small 3,0
39900,small 3,0
40000,small 3,0
40100,small 3,0
40200,small 3,0
40300,small 3,0
40400,small 3,0
40500,small 3,0
40600,small 3,0
40700,small 3,0
40800,small 3,0
40900,small 3,0
41000,small 3,0
41100,small 3,0
41200,small 3,0
41300,small 3,0
41400,small 3,0
41500,small 3,0
41600,small 3,0
41700,small 3,0
41800,small 3,0
41900,small 3,0
42000,small 3,0
42100,small 3,0
42200,small 3,0
42300,small 3,0
42400,small 3,0
42500,small 3,0
42600,small 3,0
42700,small 3,0
42800,small 3,0
42900,small 3,0
43000,small 3,0
43100,small 3,0
43200,small 3,0
43300,small 3,0
43400,small 3,0
43500,small 3,0
43600,small 3,0
43700,small 3,0
43800,small 3,0
43900,small 3,0
44000,small 3,0
44100,small 3,0
44200,small 3,0
44300,small 3,0
44400,small 3,0
44500,small 3,0
44600,small 3,0
44700,small 3,0
44800,small 3,0
44900,small 3,0
45000,small 3,0
45100,small 3,0
45200,small 3,0
45300,small 3,0
45400,small 3,0
45500,small 3,0
45600,small 3,0
45700,small 3,0
45800,small 3,0
45900,small 3,0
46000,small 3,0
46100,small 3,0
46200,small 3,0
46300,small 3,0
46400,small 3,0
46500,small 3,0
46600,small 3,0
46700,small 3,0
46800,small 3,0
46900,small 3,0
47000,small 3,0
47100,small 3,0
47200,small 3,0
47300,small 3,0
47400,small 3,0
47500,small 3,0
47600,small 3,0
47700,small 3,0
47800,small 3,0
47900,small 3,0
48000,small 3,0
48100,small 3,0
48200,small 3,0
48300,small 3,0
48400,small 3,0
48500,small 3,0
48600,small 3,0
48700,small 3,0
48800,small 3,0
48900,small 3,0
49000,small 3,0
49100,small 3,0
49200,small 3,1328000
49300,small 3,300000
49400,small 3,1328000
49500,small 3,1803000
49600,small 3,1803000
49700,small 3,0
49800,small 3,0
49900,small 3,0
50000,small 3,0
50100,small 3,0
50200,small 3,0
50300,small 3,0
50400,small 3,0
50500,small 3,0
50600,small 3,0
50700,small 3,0
50800,small 3,0
50900,small 3,0
51000,small 3,0
51100,small 3,0
51200,small 3,0
51300,small 3,0
51400,small 3,0
51500,small 3,0
51600,small 3,0
51700,small 3,0
51800,small 3,0
51900,small 3,0
52000,small 3,0
52100,small 3,0
52200,small 3,0
52300,small 3,0
52400,small 3,0
52500,small 3,0
52600,small 3,0
52700,small 3,0
52800,small 3,0
52900,small 3,0
53000,small 3,0
53100,small 3,0
53200,small 3,0
53300,small 3,0
53400,small 3,0
53500,small 3,0
53600,small 3,0
53700,small 3,0
53800,small 3,0
53900,small 3,0
54000,small 3,0
54100,small 3,0
54200,small 3,0
54300,small 3,0
54400,small 3,0
